version 2
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 398 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x00000204813e7788
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Livereload
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Restart
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$LiveReloadConfiguration
instanceKlass org/springframework/boot/devtools/livereload/LiveReloadServer
instanceKlass org/springframework/boot/devtools/autoconfigure/ConditionEvaluationDeltaLoggingListener
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcherFactory
instanceKlass org/springframework/boot/devtools/filewatch/FileSystemWatcher
instanceKlass org/springframework/boot/devtools/classpath/ClassPathRestartStrategy
instanceKlass java/io/FileFilter
instanceKlass org/springframework/boot/devtools/autoconfigure/LocalDevToolsAutoConfiguration$RestartConfiguration
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration
instanceKlass org/springframework/boot/devtools/classpath/ClassPathFileSystemWatcher
instanceKlass org/springframework/boot/autoconfigure/AbstractDependsOnBeanFactoryPostProcessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration$LocaleCharsetMappingsCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/MultipartProperties
instanceKlass org/springframework/boot/autoconfigure/web/servlet/HttpEncodingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatVirtualThreadsWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/embedded/EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestTemplateAutoConfiguration
instanceKlass org/springframework/boot/web/client/RestTemplateBuilder
instanceKlass org/springframework/boot/autoconfigure/web/client/AutoConfiguredRestClientSsl
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientSsl
instanceKlass org/springframework/web/client/RestClient$Builder
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientBuilderConfigurer
instanceKlass org/springframework/boot/autoconfigure/web/client/RestClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/web/client/HttpMessageConvertersRestClientCustomizer
instanceKlass org/springframework/boot/web/client/RestClientCustomizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000204813e0000
instanceKlass org/springframework/transaction/support/DefaultTransactionDefinition
instanceKlass org/springframework/transaction/TransactionDefinition
instanceKlass org/springframework/transaction/ReactiveTransactionManager
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$TransactionTemplateConfiguration
instanceKlass org/springframework/transaction/support/TransactionOperations
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionAutoConfiguration$EnableTransactionManagementConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/aop/support/AbstractPointcutAdvisor
instanceKlass org/springframework/aop/PointcutAdvisor
instanceKlass org/springframework/aop/Advisor
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/springframework/transaction/event/TransactionalEventListenerFactory
instanceKlass org/springframework/transaction/interceptor/TransactionAttributeSource
instanceKlass org/springframework/transaction/annotation/TransactionRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration$JdbcTransactionManagerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Simple
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$TaskSchedulerConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$SimpleAsyncTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties
instanceKlass org/springframework/boot/task/SimpleAsyncTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingConfigurations$ThreadPoolTaskSchedulerBuilderConfiguration
instanceKlass org/springframework/boot/task/ThreadPoolTaskSchedulerBuilder
instanceKlass org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/R2dbcInitializationConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationProperties
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer
instanceKlass org/springframework/security/authentication/AuthenticationManagerResolver
instanceKlass org/springframework/security/authentication/AuthenticationProvider
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SecurityAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityDataConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/servlet/SpringBootWebSecurityConfiguration
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties
instanceKlass org/springframework/boot/autoconfigure/security/servlet/UserDetailsServiceAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/reactor/ReactorAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/netty/NettyAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcClientAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/reactor/ReactorProperties
instanceKlass org/springframework/boot/autoconfigure/netty/NettyProperties
instanceKlass org/springframework/jdbc/core/simple/JdbcClient
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateAutoConfiguration
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/jdbc/NamedParameterJdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcTemplateConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties
instanceKlass org/springframework/boot/ssl/SslBundle
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientProperties$Ssl
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientAutoConfiguration
instanceKlass org/springframework/boot/http/client/ClientHttpRequestFactoryBuilder
instanceKlass org/springframework/boot/autoconfigure/http/client/HttpClientProperties
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000204813d0400
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration
instanceKlass org/springframework/data/web/config/SpringDataJacksonConfiguration
instanceKlass org/springframework/data/web/OffsetScrollPositionHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/OffsetScrollPositionArgumentResolver
instanceKlass org/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/config/OffsetScrollPositionHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/data/web/SortHandlerMethodArgumentResolverSupport
instanceKlass org/springframework/data/web/SortArgumentResolver
instanceKlass org/springframework/data/web/config/ProjectingArgumentResolverRegistrar$ProjectingArgumentResolverBeanPostProcessor
instanceKlass org/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties
instanceKlass org/springframework/boot/autoconfigure/data/rest/RepositoryRestMvcAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$HttpMessageConvertersAutoConfigurationRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/http/JsonbHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/GsonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration
instanceKlass org/springframework/boot/autoconfigure/jsonb/JsonbAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/gson/GsonAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/JacksonHttpMessageConvertersConfiguration$MappingJackson2HttpMessageConverterConfiguration
instanceKlass org/springframework/boot/autoconfigure/http/HttpMessageConvertersAutoConfiguration$StringHttpMessageConverterConfiguration
instanceKlass org/springframework/data/redis/core/convert/ReferenceResolverImpl
instanceKlass org/springframework/data/redis/core/convert/ReferenceResolver
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisRepositoriesAutoConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport toString (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport$$Lambda+0x00000204813cd790
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 81 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x00000204813cd540
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000204813d0000
instanceKlass org/springframework/data/redis/core/RedisHash
instanceKlass org/springframework/data/keyvalue/repository/KeyValueRepository
instanceKlass  @bci org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 81 <appendix> member <vmtarget> ; # org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension$$Lambda+0x00000204813cca48
instanceKlass org/springframework/data/keyvalue/core/KeyValueTemplate
instanceKlass org/springframework/data/keyvalue/core/KeyValueOperations
instanceKlass  @bci org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 7 <appendix> member <vmtarget> ; # org/springframework/data/keyvalue/repository/config/KeyValueRepositoryConfigurationExtension$$Lambda+0x00000204813cbeb0
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension createRedisKeyValueAdapter (Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)Lorg/springframework/beans/factory/support/AbstractBeanDefinition; 86 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x00000204813cbc78
instanceKlass org/springframework/data/keyvalue/core/AbstractKeyValueAdapter
instanceKlass org/springframework/data/keyvalue/core/KeyValueAdapter
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 185 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x00000204813caff8
instanceKlass org/springframework/data/redis/core/convert/MappingRedisConverter
instanceKlass org/springframework/data/redis/core/convert/RedisConverter
instanceKlass org/springframework/data/convert/EntityConverter
instanceKlass org/springframework/data/convert/EntityWriter
instanceKlass org/springframework/data/convert/EntityReader
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 167 <appendix> argL0 ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x00000204813ca288
